!SESSION 2012-07-03 14:10:44.004 -----------------------------------------------
eclipse.buildId=StreamBase 7.2.4.6 (Build 1203100759)
java.version=1.6.0_31
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=pt_BR
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY com.streambase.sb.ide.core 2 0 2012-07-03 16:33:20.189
!MESSAGE Empty binary output locations in typecheck environment for project NestProject
!SUBENTRY 1 com.streambase.sb.ide.core 2 0 2012-07-03 16:33:20.189
!MESSAGE Java binary output folder C:\Documents and Settings\ramon.vallente\My Documents\NestProject\NestProject\java-bin was empty at typecheck environment create time
!SUBENTRY 1 com.streambase.sb.ide.core 2 0 2012-07-03 16:33:20.189
!MESSAGE Java binary output folder C:\Documents and Settings\ramon.vallente\My Documents\NestProject\NestProject\java-bin was empty at typecheck environment create time

!ENTRY org.eclipse.core.resources 4 368 2012-07-03 16:33:53.751
!MESSAGE Resource '/NestProject/MarketDataFIX/MDFIX.sbapp' does not exist.

!ENTRY org.eclipse.core.resources 4 368 2012-07-03 16:33:53.751
!MESSAGE Resource '/NestProject/MarketDataFIX/MDFIX.sbapp' does not exist.
!SESSION 2012-07-04 11:11:17.369 -----------------------------------------------
eclipse.buildId=StreamBase 7.2.4.6 (Build 1203100759)
java.version=1.6.0_31
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=pt_BR
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui.workbench 2 0 2012-07-04 13:18:34.021
!MESSAGE A handler conflict occurred.  This may disable some commands.
!SUBENTRY 1 org.eclipse.ui.workbench 2 0 2012-07-04 13:18:34.021
!MESSAGE Conflict for 'org.eclipse.ui.navigate.openResource':
HandlerActivation(commandId=org.eclipse.ui.navigate.openResource,
	handler=ActionDelegateHandlerProxy(null,org.eclipse.ui.internal.ide.handlers.OpenResourceHandler),
	at org.eclipse.jdt.internal.debug.ui.variables.JavaStackFrameLabelProvider.retrieveLabel(JavaStackFrameLabelProvider.java:40)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:160)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.streambase.sb.studio.debug 4 0 2012-08-02 14:52:42.707
!MESSAGE Unexpected exception
!STACK 1
org.eclipse.debug.core.DebugException: com.sun.jdi.InternalException: Got error code in reply:13 occurred retrieving 'this' from stack frame.
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.throwDebugException(JDIDebugElement.java:214)
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.requestFailed(JDIDebugElement.java:169)
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.targetRequestFailed(JDIDebugElement.java:154)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:702)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.updateVariables(JDIStackFrame.java:465)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:323)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:259)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:640)
	at com.streambase.sb.studio.debug2.util.FrameValue.load(FrameValue.java:72)
	at com.streambase.sb.studio.debug2.util.FrameValue.get(FrameValue.java:51)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorInfo(EFStackFrame.java:467)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorName(EFStackFrame.java:489)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.isAnArc(EFStackFrame.java:296)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.stringThatUniquelyRepresentsThisFramesArc(EFStackFrame.java:672)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.toString(EFStackFrame.java:644)
	at com.streambase.sb.studio.debug2.ui.EFDebugModelPresentation.getText(EFDebugModelPresentation.java:70)
	at org.eclipse.debug.internal.ui.LazyModelPresentation.getText(LazyModelPresentation.java:185)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getText(DelegatingModelPresentation.java:158)
	at org.eclipse.debug.internal.ui.model.elements.DebugElementLabelProvider.getLabel(DebugElementLabelProvider.java:35)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.getLabel(ElementLabelProvider.java:312)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.retrieveLabel(ElementLabelProvider.java:215)
	at org.eclipse.jdt.internal.debug.ui.variables.JavaStackFrameLabelProvider.retrieveLabel(JavaStackFrameLabelProvider.java:40)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:160)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: com.sun.jdi.InternalException: Got error code in reply:13
	at org.eclipse.jdi.internal.MirrorImpl.defaultReplyErrorHandler(MirrorImpl.java:277)
	at org.eclipse.jdi.internal.StackFrameImpl.thisObject(StackFrameImpl.java:234)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:700)
	... 21 more
!SUBENTRY 1 org.eclipse.jdt.debug 4 5010 2012-08-02 14:52:42.707
!MESSAGE com.sun.jdi.InternalException: Got error code in reply:13 occurred retrieving 'this' from stack frame.
!STACK 0
com.sun.jdi.InternalException: Got error code in reply:13
	at org.eclipse.jdi.internal.MirrorImpl.defaultReplyErrorHandler(MirrorImpl.java:277)
	at org.eclipse.jdi.internal.StackFrameImpl.thisObject(StackFrameImpl.java:234)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:700)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.updateVariables(JDIStackFrame.java:465)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:323)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:259)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:640)
	at com.streambase.sb.studio.debug2.util.FrameValue.load(FrameValue.java:72)
	at com.streambase.sb.studio.debug2.util.FrameValue.get(FrameValue.java:51)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorInfo(EFStackFrame.java:467)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorName(EFStackFrame.java:489)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.isAnArc(EFStackFrame.java:296)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.stringThatUniquelyRepresentsThisFramesArc(EFStackFrame.java:672)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.toString(EFStackFrame.java:644)
	at com.streambase.sb.studio.debug2.ui.EFDebugModelPresentation.getText(EFDebugModelPresentation.java:70)
	at org.eclipse.debug.internal.ui.LazyModelPresentation.getText(LazyModelPresentation.java:185)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getText(DelegatingModelPresentation.java:158)
	at org.eclipse.debug.internal.ui.model.elements.DebugElementLabelProvider.getLabel(DebugElementLabelProvider.java:35)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.getLabel(ElementLabelProvider.java:312)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.retrieveLabel(ElementLabelProvider.java:215)
	at org.eclipse.jdt.internal.debug.ui.variables.JavaStackFrameLabelProvider.retrieveLabel(JavaStackFrameLabelProvider.java:40)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:160)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.ui 4 0 2012-08-02 15:02:01.460
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (org.eclipse.swt.SWTException: Widget is disposed)
	at org.eclipse.swt.SWT.error(SWT.java:4282)
	at org.eclipse.swt.SWT.error(SWT.java:4197)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4140)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2696)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2660)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2494)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:674)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:667)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
Caused by: org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4282)
	at org.eclipse.swt.SWT.error(SWT.java:4197)
	at org.eclipse.swt.SWT.error(SWT.java:4168)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:468)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:340)
	at org.eclipse.swt.widgets.Table.deselectAll(Table.java:1966)
	at org.eclipse.jface.viewers.TableViewer.doDeselectAll(TableViewer.java:277)
	at org.eclipse.jface.viewers.AbstractTableViewer.setSelectionToWidget(AbstractTableViewer.java:908)
	at org.eclipse.jface.viewers.StructuredViewer.setSelectionToWidget(StructuredViewer.java:1767)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1450)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1404)
	at org.eclipse.jface.viewers.StructuredViewer.refresh(StructuredViewer.java:1506)
	at org.eclipse.jface.viewers.ColumnViewer.refresh(ColumnViewer.java:537)
	at org.eclipse.jface.viewers.StructuredViewer.refresh(StructuredViewer.java:1465)
	at com.streambase.sb.ide.views.SBAppTypecheckViewPage$TypecheckErrorContentProvider$2.run(SBAppTypecheckViewPage.java:750)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:164)
	at org.eclipse.ui.internal.UISynchronizer$3.run(UISynchronizer.java:158)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	... 23 more

!ENTRY com.streambase.sb.ide.core 2 0 2012-08-02 15:43:39.537
!MESSAGE Empty binary output locations in typecheck environment for project NestProject
!SUBENTRY 1 com.streambase.sb.ide.core 2 0 2012-08-02 15:43:39.537
!MESSAGE Java binary output folder C:\Documents and Settings\ramon.vallente\My Documents\NestProject\NestProject\java-bin was empty at typecheck environment create time

!ENTRY com.streambase.sb.ide.core 2 0 2012-08-02 19:25:51.330
!MESSAGE Empty binary output locations in typecheck environment for project NestProject
!SUBENTRY 1 com.streambase.sb.ide.core 2 0 2012-08-02 19:25:51.330
!MESSAGE Java binary output folder C:\Documents and Settings\ramon.vallente\My Documents\NestProject\NestProject\java-bin was empty at typecheck environment create time
!SESSION 2012-08-02 19:28:31.174 -----------------------------------------------
eclipse.buildId=StreamBase 7.2.4.6 (Build 1203100759)
java.version=1.6.0_31
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=pt_BR
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY com.streambase.sb.ide.core 2 0 2012-08-02 19:30:05.081
!MESSAGE Empty binary output locations in typecheck environment for project NestProject
!SUBENTRY 1 com.streambase.sb.ide.core 2 0 2012-08-02 19:30:05.081
!MESSAGE Java binary output folder C:\Documents and Settings\ramon.vallente\My Documents\NestProject\NestProject\java-bin was empty at typecheck environment create time
!SESSION 2012-08-03 08:48:15.685 -----------------------------------------------
eclipse.buildId=StreamBase 7.2.4.6 (Build 1203100759)
java.version=1.6.0_31
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=pt_BR
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY com.streambase.sb.ide.core 2 0 2012-08-03 09:40:51.195
!MESSAGE Empty binary output locations in typecheck environment for project NestProject
!SUBENTRY 1 com.streambase.sb.ide.core 2 0 2012-08-03 09:40:51.195
!MESSAGE Java binary output folder C:\Documents and Settings\ramon.vallente\My Documents\NestProject\NestProject\java-bin was empty at typecheck environment create time

!ENTRY org.eclipse.jface 2 0 2012-08-03 10:33:07.611
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2012-08-03 10:33:07.611
!MESSAGE A conflict occurred for F5:
Binding(F5,
	ParameterizedCommand(Command(com.streambase.sb.studio.refreshTypecheckEnv,Refresh Project Typecheck Environment,
		Refreshes a StreamBase project's Typecheck Environment,
		Category(com.streambase.sb.studio.commands.categories.StreamBase,StreamBase,Commands related to StreamBase Studio,true),
		ActionHandler(com.streambase.sb.studio.core.actions.RefreshTypecheckEnv$1@42a58d),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	com.streambase.sb.studio.EventFlowEditorContext,,,system)
Binding(F5,
	ParameterizedCommand(Command(org.eclipse.debug.ui.commands.StepInto,Step Into,
		Step into,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		ActionDelegateHandlerProxy(null,org.eclipse.debug.internal.ui.commands.actions.StepIntoCommandActionDelegate),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.debug.ui.debugging,,,system)
Binding(F5,
	ParameterizedCommand(Command(org.eclipse.ui.file.refresh,Refresh,
		Refresh the selected items,
		Category(org.eclipse.ui.category.file,File,null,true),
		,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY com.streambase.sb.studio.debug 4 0 2012-08-03 11:01:35.084
!MESSAGE Unexpected exception
!STACK 1
org.eclipse.debug.core.DebugException: com.sun.jdi.InternalException: Got error code in reply:13 occurred retrieving 'this' from stack frame.
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.throwDebugException(JDIDebugElement.java:214)
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.requestFailed(JDIDebugElement.java:169)
	at org.eclipse.jdt.internal.debug.core.model.JDIDebugElement.targetRequestFailed(JDIDebugElement.java:154)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:702)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.updateVariables(JDIStackFrame.java:465)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:323)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:259)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:640)
	at com.streambase.sb.studio.debug2.util.FrameValue.load(FrameValue.java:72)
	at com.streambase.sb.studio.debug2.util.FrameValue.get(FrameValue.java:51)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorInfo(EFStackFrame.java:467)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorName(EFStackFrame.java:489)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.isAnArc(EFStackFrame.java:296)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.stringThatUniquelyRepresentsThisFramesArc(EFStackFrame.java:672)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.toString(EFStackFrame.java:644)
	at com.streambase.sb.studio.debug2.ui.EFDebugModelPresentation.getText(EFDebugModelPresentation.java:70)
	at org.eclipse.debug.internal.ui.LazyModelPresentation.getText(LazyModelPresentation.java:185)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getText(DelegatingModelPresentation.java:158)
	at org.eclipse.debug.internal.ui.model.elements.DebugElementLabelProvider.getLabel(DebugElementLabelProvider.java:35)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.getLabel(ElementLabelProvider.java:312)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.retrieveLabel(ElementLabelProvider.java:215)
	at org.eclipse.jdt.internal.debug.ui.variables.JavaStackFrameLabelProvider.retrieveLabel(JavaStackFrameLabelProvider.java:40)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:160)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: com.sun.jdi.InternalException: Got error code in reply:13
	at org.eclipse.jdi.internal.MirrorImpl.defaultReplyErrorHandler(MirrorImpl.java:277)
	at org.eclipse.jdi.internal.StackFrameImpl.thisObject(StackFrameImpl.java:234)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:700)
	... 21 more
!SUBENTRY 1 org.eclipse.jdt.debug 4 5010 2012-08-03 11:01:35.505
!MESSAGE com.sun.jdi.InternalException: Got error code in reply:13 occurred retrieving 'this' from stack frame.
!STACK 0
com.sun.jdi.InternalException: Got error code in reply:13
	at org.eclipse.jdi.internal.MirrorImpl.defaultReplyErrorHandler(MirrorImpl.java:277)
	at org.eclipse.jdi.internal.StackFrameImpl.thisObject(StackFrameImpl.java:234)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:700)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.updateVariables(JDIStackFrame.java:465)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:323)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:259)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:640)
	at com.streambase.sb.studio.debug2.util.FrameValue.load(FrameValue.java:72)
	at com.streambase.sb.studio.debug2.util.FrameValue.get(FrameValue.java:51)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorInfo(EFStackFrame.java:467)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.getTargetOperatorName(EFStackFrame.java:489)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.isAnArc(EFStackFrame.java:296)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.stringThatUniquelyRepresentsThisFramesArc(EFStackFrame.java:672)
	at com.streambase.sb.studio.debug2.core.model.EFStackFrame.toString(EFStackFrame.java:644)
	at com.streambase.sb.studio.debug2.ui.EFDebugModelPresentation.getText(EFDebugModelPresentation.java:70)
	at org.eclipse.debug.internal.ui.LazyModelPresentation.getText(LazyModelPresentation.java:185)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getText(DelegatingModelPresentation.java:158)
	at org.eclipse.debug.internal.ui.model.elements.DebugElementLabelProvider.getLabel(DebugElementLabelProvider.java:35)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.getLabel(ElementLabelProvider.java:312)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.retrieveLabel(ElementLabelProvider.java:215)
	at org.eclipse.jdt.internal.debug.ui.variables.JavaStackFrameLabelProvider.retrieveLabel(JavaStackFrameLabelProvider.java:40)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:160)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.streambase.sb.studio.debug 4 0 2012-08-03 11:15:14.836
!MESSAGE Unexpected exception
!STACK 1
org.eclipse.debug.core.DebugException: com.sun.jdi.InternalException: Got error code in reply:13 occurred while retrieving value.
